# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/H_y //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/H_y
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/H_y //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/H_y
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/H_y
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$y_{h}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/H_y
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/H_y
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	6.657415e-06	4.150097e-07	4.150097e-07
-4.600000e+00	-4.200000e+00	1.940494e-05	8.015618e-07	8.015618e-07
-4.200000e+00	-3.800000e+00	5.942532e-05	2.443190e-06	2.443190e-06
-3.800000e+00	-3.400000e+00	1.567202e-04	3.068022e-06	3.068022e-06
-3.400000e+00	-3.000000e+00	4.134530e-04	5.538218e-06	5.538218e-06
-3.000000e+00	-2.600000e+00	1.082427e-03	1.087408e-05	1.087408e-05
-2.600000e+00	-2.200000e+00	2.661108e-03	1.530543e-05	1.530543e-05
-2.200000e+00	-1.800000e+00	6.755867e-03	2.245241e-05	2.245241e-05
-1.800000e+00	-1.400000e+00	1.761156e-02	3.395570e-05	3.395570e-05
-1.400000e+00	-1.000000e+00	4.960665e-02	6.052500e-05	6.052500e-05
-1.000000e+00	-6.000000e-01	1.617589e-01	1.075683e-04	1.075683e-04
-6.000000e-01	-2.000000e-01	5.407468e-01	2.505309e-04	2.505309e-04
-2.000000e-01	2.000000e-01	9.244297e-01	2.533280e-04	2.533280e-04
2.000000e-01	6.000000e-01	5.403575e-01	1.926817e-04	1.926817e-04
6.000000e-01	1.000000e+00	1.618484e-01	1.057357e-04	1.057357e-04
1.000000e+00	1.400000e+00	4.963798e-02	6.004726e-05	6.004726e-05
1.400000e+00	1.800000e+00	1.765917e-02	3.198364e-05	3.198364e-05
1.800000e+00	2.200000e+00	6.760565e-03	2.116765e-05	2.116765e-05
2.200000e+00	2.600000e+00	2.689498e-03	1.390093e-05	1.390093e-05
2.600000e+00	3.000000e+00	1.054793e-03	1.023564e-05	1.023564e-05
3.000000e+00	3.400000e+00	4.056428e-04	7.200584e-06	7.200584e-06
3.400000e+00	3.800000e+00	1.618774e-04	3.389127e-06	3.389127e-06
3.800000e+00	4.200000e+00	5.477545e-05	1.795791e-06	1.795791e-06
4.200000e+00	4.600000e+00	1.696570e-05	3.162679e-06	3.162679e-06
4.600000e+00	5.000000e+00	6.425450e-06	3.773744e-07	3.773744e-07
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/H_y
ErrorBars=1
LineColor=blue
LineStyle=solid
