# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/NJet_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/NJet_incl
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$>N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, > N_{jets}}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	9.943869e-01	1.779840e-04	1.779840e-04
5.000000e-01	1.500000e+00	9.943869e-01	1.779840e-04	1.779840e-04
1.500000e+00	2.500000e+00	3.993170e-01	1.292248e-04	1.292248e-04
2.500000e+00	3.500000e+00	1.238814e-01	9.463316e-05	9.463316e-05
3.500000e+00	4.500000e+00	3.438382e-02	3.763513e-05	3.763513e-05
4.500000e+00	5.500000e+00	9.081450e-03	1.960418e-05	1.960418e-05
5.500000e+00	6.500000e+00	2.322228e-03	9.807736e-06	9.807736e-06
6.500000e+00	7.500000e+00	5.828158e-04	5.084734e-06	5.084734e-06
7.500000e+00	8.500000e+00	1.401795e-04	2.578380e-06	2.578380e-06
8.500000e+00	9.500000e+00	3.325545e-05	1.596160e-06	1.596160e-06
9.500000e+00	1.050000e+01	7.583488e-06	7.389296e-07	7.389296e-07
1.050000e+01	1.150000e+01	1.356827e-06	5.947779e-07	5.947779e-07
1.150000e+01	1.250000e+01	-7.970049e-08	5.768970e-07	5.768970e-07
1.250000e+01	1.350000e+01	-4.600022e-07	5.629694e-07	5.629694e-07
1.350000e+01	1.450000e+01	-5.121370e-07	5.626012e-07	5.626012e-07
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ScaledBy=2.18319152661033333e-07
Title=h(2*) $\oplus$ PS-ffac
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	9.795435e-02	2.518263e-05	2.518263e-05
5.000000e-01	1.500000e+00	9.795435e-02	2.518263e-05	2.518263e-05
1.500000e+00	2.500000e+00	2.363290e-02	5.881456e-06	5.881456e-06
2.500000e+00	3.500000e+00	4.244779e-03	2.284803e-06	2.284803e-06
3.500000e+00	4.500000e+00	7.090259e-04	9.503354e-07	9.503354e-07
4.500000e+00	5.500000e+00	1.184995e-04	3.524124e-07	3.524124e-07
5.500000e+00	6.500000e+00	2.019065e-05	1.317647e-07	1.317647e-07
6.500000e+00	7.500000e+00	3.444331e-06	5.474516e-08	5.474516e-08
7.500000e+00	8.500000e+00	6.085452e-07	2.438931e-08	2.438931e-08
8.500000e+00	9.500000e+00	9.434306e-08	5.294053e-09	5.294053e-09
9.500000e+00	1.050000e+01	1.346607e-08	1.308766e-09	1.308766e-09
1.050000e+01	1.150000e+01	2.951595e-09	5.594584e-10	5.594584e-10
1.150000e+01	1.250000e+01	3.826534e-10	1.242769e-10	1.242769e-10
1.250000e+01	1.350000e+01	6.510834e-11	2.929137e-11	2.929137e-11
1.350000e+01	1.450000e+01	4.659836e-12	3.561693e-12	3.561693e-12
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

