# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.816743e-05	0.000000e+00	6.789390e-06
2.000000e-01	4.000000e-01	1.341483e-04	0.000000e+00	9.903000e-06
4.000000e-01	6.000000e-01	2.459497e-04	0.000000e+00	8.918950e-06
6.000000e-01	8.000000e-01	3.640858e-04	0.000000e+00	7.402900e-05
8.000000e-01	1.000000e+00	6.716065e-04	0.000000e+00	3.670350e-05
1.000000e+00	1.200000e+00	1.074296e-03	0.000000e+00	1.675830e-04
1.200000e+00	1.400000e+00	1.937250e-03	0.000000e+00	1.191905e-04
1.400000e+00	1.600000e+00	3.290270e-03	0.000000e+00	5.567980e-04
1.600000e+00	1.800000e+00	6.453690e-03	0.000000e+00	1.288440e-03
1.800000e+00	2.000000e+00	1.480321e-02	1.390200e-04	5.815900e-04
2.000000e+00	2.200000e+00	3.315209e-02	6.363500e-05	2.024480e-03
2.200000e+00	2.400000e+00	7.456535e-02	1.782000e-03	0.000000e+00
2.400000e+00	2.600000e+00	1.384796e-01	1.844400e-03	0.000000e+00
2.600000e+00	2.800000e+00	2.356192e-01	5.257000e-03	4.093150e-03
2.800000e+00	3.000000e+00	3.363447e-01	1.088700e-02	0.000000e+00
3.000000e+00	3.200000e+00	3.786790e-01	1.446015e-02	0.000000e+00
3.200000e+00	3.400000e+00	2.466885e-01	3.072950e-03	0.000000e+00
3.400000e+00	3.600000e+00	1.834062e-01	7.542500e-03	0.000000e+00
3.600000e+00	3.800000e+00	1.392003e-01	1.615050e-03	1.462800e-03
3.800000e+00	4.000000e+00	1.103585e-01	2.745200e-03	0.000000e+00
4.000000e+00	4.200000e+00	8.462735e-02	1.352100e-03	7.027000e-04
4.200000e+00	4.400000e+00	6.757280e-02	2.579750e-03	1.532000e-04
4.400000e+00	4.600000e+00	5.303730e-02	8.371500e-04	0.000000e+00
4.600000e+00	4.800000e+00	4.145828e-02	1.159285e-03	0.000000e+00
4.800000e+00	5.000000e+00	3.215907e-02	8.734700e-04	1.367200e-04
5.000000e+00	5.200000e+00	2.507772e-02	4.538300e-04	0.000000e+00
5.200000e+00	5.400000e+00	1.929300e-02	5.747700e-04	0.000000e+00
5.400000e+00	5.600000e+00	1.471373e-02	2.798200e-04	0.000000e+00
5.600000e+00	5.800000e+00	1.121266e-02	2.217200e-04	1.813450e-04
5.800000e+00	6.000000e+00	8.475360e-03	1.809250e-04	0.000000e+00
6.000000e+00	6.200000e+00	6.387610e-03	3.477050e-04	0.000000e+00
6.200000e+00	6.400000e+00	4.722348e-03	4.224455e-04	0.000000e+00
6.400000e+00	6.600000e+00	3.440974e-03	1.052450e-05	6.455000e-06
6.600000e+00	6.800000e+00	2.519636e-03	1.166105e-04	0.000000e+00
6.800000e+00	7.000000e+00	1.794119e-03	6.456100e-05	1.031100e-05
7.000000e+00	7.200000e+00	1.287573e-03	6.597500e-05	0.000000e+00
7.200000e+00	7.400000e+00	9.185325e-04	3.381750e-05	1.082500e-06
7.400000e+00	7.600000e+00	6.405385e-04	3.644100e-05	0.000000e+00
7.600000e+00	7.800000e+00	4.300524e-04	5.308715e-05	1.373200e-06
7.800000e+00	8.000000e+00	2.898454e-04	1.633575e-05	2.481550e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltaR_H_j1_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
