# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
XLabel=$\Delta y_{j_1j_2}$
LegendAlign=r
YLabel=$\langle N_{gap} \rangle$
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/avgNGapJets_dy
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
Title=h(2*,3*,4)
XLabel=dyjj
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	nan	nan	nan
4.000000e-01	8.000000e-01	nan	nan	nan
8.000000e-01	1.200000e+00	nan	nan	nan
1.200000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.200000e+00	nan	nan	nan
3.200000e+00	3.600000e+00	nan	nan	nan
3.600000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.800000e+00	1.271394e+00	9.829977e-03	9.829977e-03
4.800000e+00	5.200000e+00	1.262128e+00	1.070521e-02	1.070521e-02
5.200000e+00	5.600000e+00	1.238298e+00	1.607758e-02	1.607758e-02
5.600000e+00	6.000000e+00	1.243075e+00	1.055883e-02	1.055883e-02
6.000000e+00	6.400000e+00	1.239538e+00	8.291953e-03	8.291953e-03
6.400000e+00	6.800000e+00	1.225479e+00	1.196782e-02	1.196782e-02
6.800000e+00	7.200000e+00	1.224348e+00	8.302413e-03	8.302413e-03
7.200000e+00	7.600000e+00	1.217692e+00	1.730983e-02	1.730983e-02
7.600000e+00	8.000000e+00	1.265388e+00	2.545521e-02	2.545521e-02
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_dy
Title=h(2*,3*,4)-ffac
XLabel=dyjj
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	nan	nan	nan
4.000000e-01	8.000000e-01	nan	nan	nan
8.000000e-01	1.200000e+00	nan	nan	nan
1.200000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.200000e+00	nan	nan	nan
3.200000e+00	3.600000e+00	nan	nan	nan
3.600000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.800000e+00	1.451910e+00	6.205115e-02	6.205115e-02
4.800000e+00	5.200000e+00	1.383428e+00	5.335190e-02	5.335190e-02
5.200000e+00	5.600000e+00	1.395506e+00	5.932368e-02	5.932368e-02
5.600000e+00	6.000000e+00	1.523611e+00	9.488885e-02	9.488885e-02
6.000000e+00	6.400000e+00	1.406215e+00	7.598381e-02	7.598381e-02
6.400000e+00	6.800000e+00	1.486501e+00	9.454488e-02	9.454488e-02
6.800000e+00	7.200000e+00	1.486660e+00	2.911528e-01	2.911528e-01
7.200000e+00	7.600000e+00	1.267284e+00	1.254982e-01	1.254982e-01
7.600000e+00	8.000000e+00	1.221394e+00	8.619069e-02	8.619069e-02
# END HISTO1D

