# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (pb)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	9.321561e-05	3.483335e-06	3.483335e-06
1.047198e-01	2.094395e-01	1.017818e-04	5.180909e-06	5.180909e-06
2.094395e-01	3.141593e-01	9.232864e-05	3.962647e-06	3.962647e-06
3.141593e-01	4.188790e-01	8.887440e-05	1.221624e-05	1.221624e-05
4.188790e-01	5.235988e-01	1.026410e-04	4.110120e-06	4.110120e-06
5.235988e-01	6.283185e-01	1.058187e-04	5.392988e-06	5.392988e-06
6.283185e-01	7.330383e-01	1.056620e-04	3.775162e-06	3.775162e-06
7.330383e-01	8.377580e-01	1.160234e-04	9.076096e-06	9.076096e-06
8.377580e-01	9.424778e-01	1.311297e-04	4.489532e-06	4.489532e-06
9.424778e-01	1.047198e+00	1.395290e-04	5.145750e-06	5.145750e-06
1.047198e+00	1.151917e+00	1.533095e-04	9.514248e-06	9.514248e-06
1.151917e+00	1.256637e+00	1.782675e-04	5.137039e-06	5.137039e-06
1.256637e+00	1.361357e+00	2.102683e-04	5.088258e-06	5.088258e-06
1.361357e+00	1.466077e+00	2.281549e-04	8.312044e-06	8.312044e-06
1.466077e+00	1.570796e+00	2.678722e-04	6.309703e-06	6.309703e-06
1.570796e+00	1.675516e+00	3.146064e-04	1.458597e-05	1.458597e-05
1.675516e+00	1.780236e+00	3.259443e-04	2.904588e-05	2.904588e-05
1.780236e+00	1.884956e+00	4.140806e-04	1.791890e-05	1.791890e-05
1.884956e+00	1.989675e+00	5.727942e-04	2.299958e-05	2.299958e-05
1.989675e+00	2.094395e+00	7.227983e-04	3.853916e-05	3.853916e-05
2.094395e+00	2.199115e+00	9.321405e-04	2.129305e-05	2.129305e-05
2.199115e+00	2.303835e+00	1.271572e-03	2.115373e-05	2.115373e-05
2.303835e+00	2.408554e+00	1.824624e-03	3.193829e-05	3.193829e-05
2.408554e+00	2.513274e+00	2.765800e-03	6.327643e-05	6.327643e-05
2.513274e+00	2.617994e+00	4.395599e-03	4.413066e-05	4.413066e-05
2.617994e+00	2.722714e+00	7.733673e-03	1.075193e-04	1.075193e-04
2.722714e+00	2.827433e+00	1.514658e-02	9.507617e-05	9.507617e-05
2.827433e+00	2.932153e+00	3.635183e-02	1.839917e-04	1.839917e-04
2.932153e+00	3.036873e+00	1.167874e-01	5.436019e-04	5.436019e-04
3.036873e+00	3.141593e+00	7.842206e-01	1.664896e-03	1.664896e-03
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/deltaphi_Hjj_excl
Title=h(2*,3*,4)-ffac
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	4.523333e-05	1.108818e-05	1.108818e-05
1.047198e-01	2.094395e-01	4.439117e-05	6.257330e-06	6.257330e-06
2.094395e-01	3.141593e-01	2.565492e-05	3.603215e-06	3.603215e-06
3.141593e-01	4.188790e-01	3.498648e-05	9.283919e-06	9.283919e-06
4.188790e-01	5.235988e-01	9.090546e-06	1.653010e-05	1.653010e-05
5.235988e-01	6.283185e-01	7.401074e-05	3.957090e-05	3.957090e-05
6.283185e-01	7.330383e-01	3.947130e-05	7.852319e-06	7.852319e-06
7.330383e-01	8.377580e-01	5.303866e-05	1.175439e-05	1.175439e-05
8.377580e-01	9.424778e-01	3.459405e-05	8.871409e-06	8.871409e-06
